App,Category,Rating,Reviews,Size,Installs,Type,Price,Content Rating,Last Updated,Current Ver,Minimum Android Ver,Genres
Canvas FL,Family,4.9,36,9.4,1000,Free,0,Teen,"June 25, 2018",3.8.0,4.1,Education
Masha and the Bear. Educational Games,Family,4.5,46369,33,10000000,Free,0,Others,"July 13, 2018",2.3,4.0.3,Educational
Amazon for Tablets,Shopping,4,141613,22,10000000,Free,0,Teen,"July 31, 2018",16.14.0.850,4.4,Shopping
Ulysse Speedometer,Auto And Vehicles,4.3,40211,1,5000000,Free,0,Others,"July 30, 2018",Varies with device,-1,Auto & Vehicles
Montessori Preschool,Family,3.9,237,26,100000,Free,0,Others,"July 12, 2018",1.7.2,4.1,Education
Hair Salon - Fun Games,Family,3.8,484226,27,50000000,Free,0,Teen,"June 15, 2018",3.0.10,4,Casual
"Memory Helper - To do list, Notepad, Notes, Memo",Productivity,4.7,7566,4,500000,Free,0,Others,"July 21, 2018",67,4.1,Productivity
Rande.cz,Social,3.2,398,2.2,50000,Free,0,Others,"December 3, 2014",1.0.1,2.3.3,Social
The Guardian,News And Magazines,4.7,247992,22,5000000,Free,0,Teen,"July 25, 2018",6.5.1725,4.1,News & Magazines
The Weather Channel: Rain Forecast & Storm Alerts,Weather,4.4,1558437,1,50000000,Free,0,Others,"August 1, 2018",Varies with device,-1,Weather
FP BW LCD View,Family,3.4,16,1.2,500,Free,0,Others,"March 31, 2016",1,4.0.3,Entertainment
Runtastic Sleep Better: Sleep Cycle & Smart Alarm,Health And Fitness,4.1,111462,1,5000000,Free,0,Others,"July 25, 2018",Varies with device,-1,Health & Fitness
A/C Air Conditioner Remote,Tools,3.4,7816,5.1,1000000,Free,0,Others,"July 30, 2016",1.1.1,3,Tools
BC Navigator,Family,4.4,21,32,1000,Free,0,Others,"May 10, 2018",3.2,4.0.3,Education
Evie Launcher,Personalization,4.7,139258,1,5000000,Free,0,Others,"August 3, 2018",Varies with device,4.4,Personalization
Aegis BT,Business,4.8,16,4.5,500,Free,0,Others,"September 6, 2017",1.0.10,4.1,Business
Dr. D. Y. Patil Vidyapeeth GBS,Family,4,3,5.3,100,Free,0,Others,"February 14, 2017",1.0.1702140017,4.1,Education
EasyNote Notepad | To Do List,Tools,4.3,15618,2.4,1000000,Free,0,Others,"November 27, 2017",1.5.2,2.3,Tools
New YAHTZEE® With Buddies Dice Game,Game,4.1,42079,93,5000000,Free,0,Others,"July 5, 2018",5.6.5,4.1,Board
Rope'n'Fly 3 - Dusk Till Dawn,Game,4,166033,23,10000000,Free,0,Others,"January 31, 2018",3.6,2.3,Arcade
Motocross Beach Jumping 3D,Family,4,105954,43,10000000,Free,0,Teen,"June 5, 2018",1.7.3,4.1,Simulation
Guns of Glory,Game,4,120592,77,10000000,Free,0,Others,"July 31, 2018",2.0.2,4.0.3,Strategy
AP English Language: Practice Tests and Flashcards,Family,4.5,19,5.4,5000,Free,0,Others,"July 3, 2018",1.6.7.1,4.1,Education
ETERNITY WARRIORS 2,Game,4.6,568391,5.2,5000000,Free,0,Teen,"July 1, 2014",4.3.1,2.1,Action
BombSquad Remote,Game,4.1,13304,1.3,1000000,Free,0,Others,"November 30, 2016",1.2.21,4,Arcade
Z Champions,Game,4.7,96028,59,1000000,Free,0,Teen,"May 28, 2018",Varies with device,4,Arcade
DS Flashlight,Tools,4,127,5.8,10000,Free,0,Others,"May 30, 2015",1.31,2.2,Tools
TRANSFORMERS: Earth Wars,Family,4.5,256219,95,10000000,Free,0,Others,"July 31, 2018",1.64.0.21247,4.2,Strategy
Asteroids 3D live wallpaper,Personalization,4.1,157495,6.4,10000000,Free,0,Others,"July 24, 2018",4.0.0.7,4.4,Personalization
Harley Quinn wallpapers HD,Art And Design,4.8,192,6,10000,Free,0,Others,"April 25, 2018",1.5,3,Art & Design
Pinkalicious Party,Family,3,2,82,500,Paid,2.99,Others,"June 25, 2018",1.5.0,4.1,Educational
Wifi Inspector,Tools,4.3,63712,1,5000000,Free,0,Others,"May 12, 2016",Varies with device,2.3,Tools
Hadith du jour,Family,4.4,276,1,50000,Free,0,Others,"March 22, 2016",Varies with device,-1,Education
Ek Onkar,Family,4.9,107,18,10000,Free,0,Others,"April 3, 2016",1.3,4,Entertainment
MiniMovie - Free Video and Slideshow Editor,Video Players,4.5,504823,1,50000000,Free,0,Others,"December 13, 2017",Varies with device,-1,Video Players & Editors
Paris ci la Sortie du Métro,Maps And Navigation,4.2,453,36,10000,Paid,2.99,Others,"April 2, 2018",4.3,4.1,Maps & Navigation
Fast Secure VPN,Tools,4.3,56848,9.6,1000000,Free,0,Others,"May 18, 2018",1.6.11,4.1,Tools
Little Magnet BT Pro,Tools,4.6,251,3.8,1000,Paid,0.99,Others,"August 5, 2018",4.1.4,4.2,Tools
Star Chart,Family,4.3,128808,1,10000000,Free,0,Others,"August 2, 2018",Varies with device,-1,Education
Love Images,Social,4.3,16404,2.3,1000000,Free,0,Others,"June 24, 2018",1.6,2.3,Social
EZ TAG Express,Travel And Local,3.2,86,39,10000,Free,0,Others,"May 17, 2018",2.5.186032,4.4,Travel & Local
Launcher Oreo 8.1,Personalization,4.5,13466,3.4,500000,Free,0,Others,"June 19, 2018",1.9,5,Personalization
Trello,Productivity,4.5,72513,12,5000000,Free,0,Others,"July 18, 2018",5.0.1.11068-production,5,Productivity
OptumRx,Medical,3.4,1838,21,100000,Free,0,Others,"July 2, 2018",2.11.0,4.0.3,Medical
Adguard Content Blocker,Tools,4.1,14491,4.3,1000000,Free,0,Others,"February 26, 2018",2.1.2,-1,Tools
ESS Mobile for AE,Productivity,1.9,63,1.8,5000,Free,0,Others,"September 27, 2016",2.0.1027,3,Productivity
SAMURAI vs ZOMBIES DEFENSE,Game,4.5,407788,19,5000000,Free,0,Others,"July 18, 2013",3.4.0,2.1,Action
Calorie Counter - MyFitnessPal,Health And Fitness,4.6,1873516,1,50000000,Free,0,Others,"July 31, 2018",Varies with device,-1,Health & Fitness
Easy Voice Recorder,Productivity,4.4,205191,7.1,10000000,Free,0,Others,"June 20, 2018",2.4.5,4.1,Productivity
Portal AR - Step Into Scotland,Travel And Local,3.7,25,43,5000,Free,0,Teen,"June 4, 2018",1.4,7,Travel & Local
Golfshot: Golf GPS + Tee Times,Sports,4.3,7543,25,500000,Free,0,Others,"July 11, 2018",1.31.0,4.1,Sports
BF Browser by Betfilter - Stop Gambling Today!,Communication,3,39,4.6,10000,Free,0,Others,"September 4, 2017",1.4,4.0.3,Communication
AY Sing,Books And Reference,4.8,111,10,5000,Free,0,Others,"May 21, 2018",1.6.2,4.1,Books & Reference
Monefy - Money Manager,Finance,4.6,111254,7.4,1000000,Free,0,Others,"July 3, 2018",1.8.9,4,Finance
ODTMobile,Business,3.4,15,2.7,10000,Free,0,Others,"March 10, 2016",3.2,2.2,Business
e-Anatomy,Medical,4,1545,74,100000,Free,0,Others,"July 30, 2018",4.8.2,4.0.3,Medical
MomentCam Cartoons & Stickers,Photography,4.2,1260143,1,50000000,Free,0,Others,"July 12, 2018",Varies with device,-1,Photography
Summoners War,Game,4.3,2045554,28,50000000,Free,0,Teen,"July 30, 2018",4.0.1,4.0.3,Role Playing
Nigeria News NAIJ.com,News And Magazines,4.3,37882,9.1,1000000,Free,0,Teen,"June 1, 2018",8.2.9,4.0.3,News & Magazines
TAMAGO Monsters Returns,Game,4.1,104583,37,1000000,Free,0,Others,"August 18, 2016",3.45,2.3,Arcade
C W Browser,Communication,4.4,14,17,100,Free,0,Others,"October 28, 2017",1,4,Communication
Terminal Emulator for Android,Tools,4.4,113951,0.53809,10000000,Free,0,Others,"April 15, 2015",1.0.70,1.6,Tools
Flow Free,Game,4.3,1295557,11,100000000,Free,0,Others,"April 11, 2018",4,4.1,Puzzle
Top Popular Ringtones 2018 Free 🔥,Libraries And Demo,4.4,7396,22,500000,Free,0,Others,"July 6, 2018",5.28,4.0.3,Libraries & Demo
Heroes of Dragon Age,Game,4.2,70389,28,1000000,Free,0,Teen,"May 9, 2018",5.3.1,2.3.3,Action
My Tamagotchi Forever,Family,4.3,28735,91,1000000,Free,0,Others,"August 1, 2018",1.12.0.1654,4.2,Casual
FJ Drive: Mercedes-Benz Lease,Auto And Vehicles,4.6,107,27,10000,Free,0,Others,"November 6, 2017",2.0.0,4.1,Auto & Vehicles
UM BP Track,Medical,2,1,29,50,Free,0,Others,"June 27, 2017",7.9.0 (5192),5,Medical
Offline Maps & Navigation,Travel And Local,4.7,192641,33,5000000,Free,0,Others,"June 7, 2018",17.4.1,4.0.3,Travel & Local
eHub,Business,4.2,6969,4.8,100000,Free,0,Others,"June 29, 2018",3.9.11,4.4,Business
Results for DC Lottery,Family,4.4,160,8.5,5000,Free,0,Others,"March 11, 2017",5.1,4.1,Entertainment
FML F*ck my life + widget,Family,4.2,1415,0.2041,100000,Free,0,Others,"May 21, 2010",3.1,1.5,Entertainment
Toy Truck Rally 3D,Game,4,301895,25,50000000,Free,0,Others,"May 23, 2018",1.4.4,4.1,Racing
tökr,Medical,4.6,17,14,1000,Free,0,Others,"July 11, 2018",1.9.0.0,4.1,Medical
Dollhouse Decorating Games,Lifestyle,4.1,18968,32,5000000,Free,0,Teen,"April 26, 2018",5.1,4.1,Lifestyle
Titanic App - Feminist Dating Application,Dating,4.5,120,10,500,Free,0,Teen,"August 4, 2018",1.5-beta,5,Dating
Plants vs. Zombies FREE,Game,4.4,4066989,69,100000000,Free,0,Others,"July 6, 2018",2.2.00,4.1,Strategy
ai.type keyboard Plus + Emoji,Tools,4.5,57076,35,100000,Paid,4.49,Others,"July 24, 2018",Paid-9.4.1.3,4.1,Tools
Chakra Cleansing,Libraries And Demo,4.6,539,99,50000,Free,0,Others,"August 2, 2018",7,4.0.3,Libraries & Demo
The Secret Daily Teachings,Lifestyle,4.3,206,32,1000,Paid,4.99,Others,"February 11, 2018",14,4.0.3,Lifestyle
AZ Mobile Gizmo,Business,4.4,16,3.7,1000,Free,0,Others,"April 2, 2018",3.4.4,4.2,Business
BC MVA Fines,Books And Reference,5,5,7.2,50,Paid,1.75,Others,"October 8, 2015",1,4.1,Books & Reference
Endomondo - Running & Walking,Health And Fitness,4.5,559186,1,10000000,Free,0,Others,"July 11, 2018",Varies with device,-1,Health & Fitness
JH Blood Pressure Monitor,Medical,3.7,9,2.9,500,Free,0,Others,"July 21, 2018",1.1,4.0.3,Medical
Geometry Dash Meltdown,Game,4.6,1591129,48,50000000,Free,0,Others,"December 22, 2017",1.01,4,Arcade
Scanner Radio - Fire and Police Scanner,Family,4.4,175509,1,10000000,Free,0,Others,"August 7, 2018",Varies with device,-1,Entertainment
Service CU Mobile Banking,Finance,4.7,6208,14,100000,Free,0,Others,"June 12, 2018",5.9.1.0,5,Finance
E-Book Read - Read Book for free,Books And Reference,4.5,1857,4.9,50000,Free,0,Others,"August 3, 2018",1.3.2,4.4,Books & Reference
BAC DZ Questionnaire,Family,4,38,1,5000,Free,0,Others,"May 25, 2018",Varies with device,-1,Education
kicker football news,Sports,4.3,56270,15,5000000,Free,0,Others,"August 3, 2018",5.4.2,5,Sports
Mobile Strike,Family,3.9,903392,1,50000000,Free,0,Others,"June 14, 2018",3.30.4.207,4.1,Strategy
School of Dragons,Family,4.1,530792,1,10000000,Free,0,Others,"May 30, 2018",Varies with device,-1,Role Playing
Super Hearing Secret Voices Recorder PRO,Medical,5,3,23,100,Paid,2.99,Others,"April 20, 2018",1,4.1,Medical
Galaxy Defense,Family,4.1,78142,17,5000000,Free,0,Others,"August 22, 2015",1.2.3,3,Strategy
Drawing for Kids Learning Games for Toddlers age 3,Family,4.6,29436,43,1000000,Free,0,Others,"March 21, 2018",2.0.5.0,4.1,Educational
Mobile CS,Business,4,13,5.7,1000,Free,0,Others,"October 6, 2017",1.2.0,4.4,Business
Burnley FC,Sports,4.9,195,29,5000,Free,0,Others,"August 1, 2018",2018.8.1,4.4,Sports
Snapfish,Photography,4.1,32398,28,1000000,Free,0,Others,"August 1, 2018",9.6.4,4.4,Photography
3DAnimeGirl DX DreamPortrait KAWAII Girl DressUp,Family,4.2,449,56,10000,Free,0,Teen,"February 16, 2018",1.5,4,Casual
Dungeons and Dragons DM Tools,Books And Reference,3.1,50,4.9,1000,Paid,1.99,Others,"February 22, 2017",2,2.3,Books & Reference
Helper for CS:GO,Tools,4.4,208,6,10000,Free,0,Others,"June 16, 2016",1.2.1,4.1,Tools
Fertility Friend Ovulation App,Health And Fitness,4.5,12955,7.2,1000000,Free,0,Teen,"June 27, 2018",10.24,4.4,Health & Fitness
PhotoScan by Google Photos,Photography,4.3,61990,1,10000000,Free,0,Others,"February 9, 2018",1.5.1.182070924,5,Photography
AP Psychology Prep: Practice Tests and Flashcards,Family,4.5,242,5.4,50000,Free,0,Others,"July 3, 2018",1.6.7.1,4.1,Education
European Solidarity Corps,Social,3.6,9,21,1000,Free,0,Teen,"July 5, 2018",1.2.0,4.4,Social
theScore esports,Sports,4.5,16257,14,500000,Free,0,Others,"February 3, 2017",2.8,4.1,Sports
Basket Manager 2016 Free,Sports,4.3,1879,4.4,100000,Free,0,Others,"February 9, 2017",2.9,4.1,Sports
DH Pineapple Poker OFC,Game,4.2,1878,20,100000,Free,0,Teen,"November 9, 2017",1.0.13,3,Casino
BN Pro LcdD Legacy Text,Libraries And Demo,3.9,71,0.40234,10000,Free,0,Others,"February 5, 2017",2.3.2,1.6,Libraries & Demo
Jungle Marble Blast,Game,4.3,18985,23,5000000,Free,0,Others,"July 23, 2018",1.5.4,4.0.3,Casual
Fish|Hunt FL,Lifestyle,3.6,853,34,100000,Free,0,Others,"March 22, 2018",3.2.0,4.1,Lifestyle
Familial Hypercholesterolaemia Handbook,Medical,1,2,33,100,Free,0,Others,"July 2, 2018",2.0.1,4.1,Medical
Lifetime - Watch Full Episodes & Original Movies,Entertainment,4,35928,19,1000000,Free,0,Teen,"July 16, 2018",3.1.4,4.4,Entertainment
Read books online,Books And Reference,4.1,91615,23,5000000,Free,0,Teen,"June 29, 2018",3.12,4.1,Books & Reference
Papyrus Ex,Tools,4.6,1092,0.18555,100000,Free,0,Others,"June 27, 2012",2.3.3,2.1,Tools
MegaNDS (NDS Emulator),Game,3.4,2218,11,500000,Free,0,Others,"October 18, 2017",2,4,Arcade
EK Platinum,Lifestyle,3.8,52,10,10000,Free,0,Others,"December 26, 2017",1.0.6®,4,Lifestyle
Shadow Fight 2 Special Edition,Game,4.5,10440,86,50000,Paid,4.99,Teen,"May 30, 2018",1.0.3,4.1,Action
Dr. McDougall Mobile Cookbook,Health And Fitness,3.8,76,1.2,1000,Paid,4.99,Others,"January 26, 2015",1.1,2.2,Health & Fitness
KFC CZ,Lifestyle,2.8,1189,18,100000,Free,0,Others,"June 27, 2018",5.1.0,4.0.3,Lifestyle
All Social Networks,Social,4.2,22492,1.5,1000000,Free,0,Others,"May 21, 2018",2.4.12,4,Social
Fo File Manager,Tools,4.5,1916,0.35547,100000,Free,0,Others,"December 31, 2015",1.8.8,2.1,Tools
CV-Library Job Search,Business,4.4,6997,4.6,100000,Free,0,Others,"July 6, 2018",6.8.0,4.1,Business
Order & Chaos 2: 3D MMO RPG,Family,4.1,242722,54,10000000,Free,0,Teen,"July 9, 2018",3.1.2b,4.0.3,Role Playing
Be My Princess,Family,4.2,3103,8.8,100000,Free,0,Teen,"September 19, 2017",6.5,2.2,Entertainment
How To Color Disney Princess - Coloring Pages,Art And Design,4,591,9.4,500000,Free,0,Others,"March 31, 2018",1,4,Art & Design
K-9 Material (unofficial),Communication,4.4,64,4.5,5000,Free,0,Teen,"March 27, 2017",5.206,5,Communication
Paint Hit,Game,4.4,37023,33,10000000,Free,0,Others,"July 6, 2018",5.2,5,Casual
Writing Wizard Premium - Handwriting,Family,4.1,89,33,5000,Paid,4.49,Others,"December 3, 2017",2.5.0,4.0.3,Education
Twilight: Blue light filter,Health And Fitness,4.6,318134,1,5000000,Free,0,Others,"May 29, 2018",Varies with device,-1,Health & Fitness
Nasihat - Chalo ae Pyaara,Family,4.7,557,6.7,10000,Free,0,Others,"October 9, 2015",1,2.1,Education
Modern Counter Terrorist FPS Shoot,Game,4,795,41,100000,Free,0,Teen,"August 29, 2017",1.2,2.3,Action
M-Sight Pro,Video Players,3.3,30,15,5000,Free,0,Others,"July 25, 2018",3.1.0.1-r4,4,Video Players & Editors
Be you GO Launcher Theme,Personalization,4.3,1580,3.6,100000,Free,0,Others,"November 12, 2014",v1.0,2.3,Personalization
Jump'N'Shoot Attack,Game,4.1,155,32,1000,Paid,2.49,Others,"May 26, 2018",1.2,4.1,Arcade
Jazz Wi-Fi,Communication,3.4,49,4,10000,Free,0,Others,"February 10, 2017",0.1,2.3,Communication
The SCP Foundation DB fr nn5n,Books And Reference,4.5,114,1,1000,Free,0,Teen,"January 19, 2015",Varies with device,-1,Books & Reference
Shoulder Surgery ER Emergency Doctor Game,Family,3.9,55,46,10000,Free,0,Teen,"November 7, 2017",1.0.1,4,Educational
El Laberinto del Demonio 2,Family,4.1,3654,25,100000,Free,0,Teen,"April 14, 2017",1.0.1,4,Puzzle
Stick War: Legacy,Game,4.6,811040,77,10000000,Free,0,Teen,"May 10, 2018",1.7.04,4.4,Strategy
Plants vs. Zombies™ 2,Family,4.4,567632,15,10000000,Free,0,Others,"June 12, 2018",6.8.1,4.1,Casual
FarmersOnly Dating,Dating,3,1146,1.4,100000,Free,0,Teen,"February 25, 2016",2.2,4,Dating
Workout Tracker & Gym Trainer - Fitness Log Book,Health And Fitness,4.6,5420,21,500000,Free,0,Others,"June 5, 2018",2.48.3,4.1,Health & Fitness
Horoscopes – Daily Zodiac Horoscope and Astrology,Lifestyle,4.6,161143,11,10000000,Free,0,Others,"June 25, 2018",5.2.4(881),4.0.3,Lifestyle
Profile Tracker - Who Viewed My Facebook Profile,Social,4.7,37090,4.8,500000,Free,0,Teen,"August 1, 2018",5.4,4.1,Social
30WPM Amateur ham radio Koch CW Morse code trainer,Family,5,1,3.7,10,Paid,1.49,Others,"May 18, 2018",2.0.2,2.1,Education
Battle of Zombies: Clans War,Family,4.1,488039,58,10000000,Free,0,Teen,"November 15, 2017",1.0.175,2.3.3,Strategy
Fox Business,Finance,3.7,2594,1,500000,Free,0,Others,"March 13, 2018",Varies with device,-1,Finance
Gas Station,Auto And Vehicles,4,1288,4.5,100000,Free,0,Others,"April 21, 2018",2.17,4,Auto & Vehicles
Flame - درب عقلك يوميا,Education,4.6,56065,37,1000000,Free,0,Others,"July 26, 2018",3.3,4.1,Education
Jewels classic Prince,Game,4.4,47644,15,5000000,Free,0,Others,"June 15, 2018",2.4.2,4,Puzzle
NY mobilbank DK - Danske Bank,Finance,2.8,851,30,100000,Free,0,Others,"June 26, 2018",0.38.1,4.3,Finance
AI Draw | Art Filter for Selfie,Photography,3,20,4.3,1000,Paid,2.99,Others,"June 18, 2018",1.4.7,5,Photography
Formula DRIFT,Sports,4.6,169,19,10000,Free,0,Others,"July 27, 2018",2.0.855.33,4.0.3,Sports
Wallpapers FN SCAR H,Personalization,5,4,9.2,100,Free,0,Teen,"April 12, 2018",1,4.1,Personalization
Abs Workout - Burn Belly Fat with No Equipment,Health And Fitness,4.8,69279,10,10000000,Free,0,Others,"July 23, 2018",1.1.8,4.2,Health & Fitness
ECナビ×シュフー,Lifestyle,4,576,7.4,50000,Free,0,Others,"June 7, 2018",1.0.2,4,Lifestyle
Long Realty AZ Home Search,Lifestyle,4.4,132,33,10000,Free,0,Others,"March 6, 2018",5.805.180306,4.1,Lifestyle
Baby Sleep: White noise lullabies for newborns,Parenting,4.6,62386,3.4,1000000,Free,0,Others,"June 12, 2018",2.7,4,Parenting
ODTMobile v4,Business,4,3,16,1000,Free,0,Others,"April 17, 2018",1.1,4.1,Business
Authy 2-Factor Authentication,Tools,4.3,15070,6.3,1000000,Free,0,Others,"July 30, 2018",23.2.7,4.0.3,Tools
Sid Story,Game,4.4,28510,78,500000,Free,0,Teen,"August 1, 2018",2.6.6,4.0.3,Card
Dog Run - Pet Dog Simulator,Family,4.7,48615,24,10000000,Free,0,Others,"May 22, 2018",1.4.12,4.1,Simulation
HD Camera,Photography,4.3,49680,8.7,5000000,Free,0,Others,"July 11, 2018",1.8.5,4.2,Photography
4K Wallpapers and Ultra HD Backgrounds,Personalization,4.6,7583,3.8,500000,Free,0,Others,"July 4, 2018",2.6.2.1,4.0.3,Personalization
WiFi Automatic,Tools,4.1,10595,1,1000000,Free,0,Others,"March 18, 2018",Varies with device,-1,Tools
M3-X5-X6-M-İ3-İ8 RACİNG 2018,Game,4.4,596,44,100000,Free,0,Others,"February 12, 2017","1,01",4,Arcade
R-TYPE II,Game,4.3,5682,37,50000,Paid,1.99,Others,"March 2, 2017",1.1.5,2.3.3,Arcade
BL info,Travel And Local,4.1,98,2,5000,Free,0,Others,"July 17, 2018",2,4.3,Travel & Local
